Using TensorFlow backend.

/opt/conda/lib/python3.6/site-packages/sklearn/preprocessing/data.py:164: UserWarning: Numerical issues were encountered when centering the data and might not be solved. Dataset may contain too large values. You may need to prescale your features.
 5400/19451 [=======>......................] - ETA: 0s - loss: 0.2084 - mean_squared_error: 0.2084

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.2176 - mean_squared_error: 0.2176

10600/19451 [===============>..............] - ETA: 0s - loss: 0.2138 - mean_squared_error: 0.2138

13000/19451 [===================>..........] - ETA: 0s - loss: 0.2190 - mean_squared_error: 0.2190

15600/19451 [=======================>......] - ETA: 0s - loss: 0.2191 - mean_squared_error: 0.2191

18200/19451 [===========================>..] - ETA: 0s - loss: 0.2130 - mean_squared_error: 0.2130

19451/19451 [==============================] - 0s 21us/step - loss: 0.2117 - mean_squared_error: 0.2117 - val_loss: 0.1402 - val_mean_squared_error: 0.1402
Epoch 30/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1342 - mean_squared_error: 0.1342

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.2083 - mean_squared_error: 0.2083

 5000/19451 [======>.......................] - ETA: 0s - loss: 0.1960 - mean_squared_error: 0.1960

 7400/19451 [==========>...................] - ETA: 0s - loss: 0.2061 - mean_squared_error: 0.2061

10000/19451 [==============>...............] - ETA: 0s - loss: 0.2053 - mean_squared_error: 0.2053

12600/19451 [==================>...........] - ETA: 0s - loss: 0.2250 - mean_squared_error: 0.2250

15200/19451 [======================>.......] - ETA: 0s - loss: 0.2170 - mean_squared_error: 0.2170

17800/19451 [==========================>...] - ETA: 0s - loss: 0.2123 - mean_squared_error: 0.2123

19451/19451 [==============================] - 0s 21us/step - loss: 0.2132 - mean_squared_error: 0.2132 - val_loss: 0.1238 - val_mean_squared_error: 0.1238
Epoch 31/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1220 - mean_squared_error: 0.1220

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.2454 - mean_squared_error: 0.2454

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.2202 - mean_squared_error: 0.2202

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.2112 - mean_squared_error: 0.2112

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1982 - mean_squared_error: 0.1982

13000/19451 [===================>..........] - ETA: 0s - loss: 0.2054 - mean_squared_error: 0.2054

15600/19451 [=======================>......] - ETA: 0s - loss: 0.2014 - mean_squared_error: 0.2014

18200/19451 [===========================>..] - ETA: 0s - loss: 0.2030 - mean_squared_error: 0.2030

19451/19451 [==============================] - 0s 21us/step - loss: 0.2034 - mean_squared_error: 0.2034 - val_loss: 0.1201 - val_mean_squared_error: 0.1201
Epoch 32/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1189 - mean_squared_error: 0.1189

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1981 - mean_squared_error: 0.1981

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.1835 - mean_squared_error: 0.1835

 7600/19451 [==========>...................] - ETA: 0s - loss: 0.2110 - mean_squared_error: 0.2110

10200/19451 [==============>...............] - ETA: 0s - loss: 0.2137 - mean_squared_error: 0.2137

12800/19451 [==================>...........] - ETA: 0s - loss: 0.2042 - mean_squared_error: 0.2042

15400/19451 [======================>.......] - ETA: 0s - loss: 0.2138 - mean_squared_error: 0.2138

17400/19451 [=========================>....] - ETA: 0s - loss: 0.2093 - mean_squared_error: 0.2093

19451/19451 [==============================] - 0s 22us/step - loss: 0.2046 - mean_squared_error: 0.2046 - val_loss: 0.1408 - val_mean_squared_error: 0.1408
Epoch 33/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.2571 - mean_squared_error: 0.2571

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.2678 - mean_squared_error: 0.2678

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.2307 - mean_squared_error: 0.2307

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.2125 - mean_squared_error: 0.2125

10600/19451 [===============>..............] - ETA: 0s - loss: 0.2054 - mean_squared_error: 0.2054

13200/19451 [===================>..........] - ETA: 0s - loss: 0.2071 - mean_squared_error: 0.2071

15800/19451 [=======================>......] - ETA: 0s - loss: 0.2006 - mean_squared_error: 0.2006

18400/19451 [===========================>..] - ETA: 0s - loss: 0.2018 - mean_squared_error: 0.2018

19451/19451 [==============================] - 0s 21us/step - loss: 0.2027 - mean_squared_error: 0.2027 - val_loss: 0.1171 - val_mean_squared_error: 0.1171
Epoch 34/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1643 - mean_squared_error: 0.1643

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1939 - mean_squared_error: 0.1939

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1941 - mean_squared_error: 0.1941

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1972 - mean_squared_error: 0.1972

10800/19451 [===============>..............] - ETA: 0s - loss: 0.2034 - mean_squared_error: 0.2034

13400/19451 [===================>..........] - ETA: 0s - loss: 0.2044 - mean_squared_error: 0.2044

16000/19451 [=======================>......] - ETA: 0s - loss: 0.2008 - mean_squared_error: 0.2008

18600/19451 [===========================>..] - ETA: 0s - loss: 0.2064 - mean_squared_error: 0.2064

19451/19451 [==============================] - 0s 20us/step - loss: 0.2082 - mean_squared_error: 0.2082 - val_loss: 0.1243 - val_mean_squared_error: 0.1243
Epoch 35/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1464 - mean_squared_error: 0.1464

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.2793 - mean_squared_error: 0.2793

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.2378 - mean_squared_error: 0.2378

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.2174 - mean_squared_error: 0.2174

10600/19451 [===============>..............] - ETA: 0s - loss: 0.2048 - mean_squared_error: 0.2048

13200/19451 [===================>..........] - ETA: 0s - loss: 0.2153 - mean_squared_error: 0.2153

15800/19451 [=======================>......] - ETA: 0s - loss: 0.2094 - mean_squared_error: 0.2094

18200/19451 [===========================>..] - ETA: 0s - loss: 0.2068 - mean_squared_error: 0.2068

19451/19451 [==============================] - 0s 21us/step - loss: 0.2046 - mean_squared_error: 0.2046 - val_loss: 0.1239 - val_mean_squared_error: 0.1239
Epoch 36/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1581 - mean_squared_error: 0.1581

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1929 - mean_squared_error: 0.1929

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.1959 - mean_squared_error: 0.1959

 7800/19451 [===========>..................] - ETA: 0s - loss: 0.2138 - mean_squared_error: 0.2138

10400/19451 [===============>..............] - ETA: 0s - loss: 0.2044 - mean_squared_error: 0.2044

13000/19451 [===================>..........] - ETA: 0s - loss: 0.1999 - mean_squared_error: 0.1999

15600/19451 [=======================>......] - ETA: 0s - loss: 0.1962 - mean_squared_error: 0.1962

18000/19451 [==========================>...] - ETA: 0s - loss: 0.1959 - mean_squared_error: 0.1959

19451/19451 [==============================] - 0s 21us/step - loss: 0.2001 - mean_squared_error: 0.2001 - val_loss: 0.1127 - val_mean_squared_error: 0.1127
Epoch 37/1000



  200/19451 [..............................] - ETA: 0s - loss: 0.1612 - mean_squared_error: 0.1612

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1780 - mean_squared_error: 0.1780

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1974 - mean_squared_error: 0.1974

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1996 - mean_squared_error: 0.1996

10600/19451 [===============>..............] - ETA: 0s - loss: 0.2009 - mean_squared_error: 0.2009

13200/19451 [===================>..........] - ETA: 0s - loss: 0.2009 - mean_squared_error: 0.2009

15800/19451 [=======================>......] - ETA: 0s - loss: 0.1934 - mean_squared_error: 0.1934

18400/19451 [===========================>..] - ETA: 0s - loss: 0.1913 - mean_squared_error: 0.1913

19451/19451 [==============================] - 0s 21us/step - loss: 0.1900 - mean_squared_error: 0.1900 - val_loss: 0.1215 - val_mean_squared_error: 0.1215
Epoch 38/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1225 - mean_squared_error: 0.1225

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1594 - mean_squared_error: 0.1594

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1650 - mean_squared_error: 0.1650

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1820 - mean_squared_error: 0.1820

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1851 - mean_squared_error: 0.1851

13200/19451 [===================>..........] - ETA: 0s - loss: 0.1851 - mean_squared_error: 0.1851

15800/19451 [=======================>......] - ETA: 0s - loss: 0.1991 - mean_squared_error: 0.1991

18400/19451 [===========================>..] - ETA: 0s - loss: 0.1964 - mean_squared_error: 0.1964

19451/19451 [==============================] - 0s 21us/step - loss: 0.1959 - mean_squared_error: 0.1959 - val_loss: 0.1324 - val_mean_squared_error: 0.1324
Epoch 39/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1535 - mean_squared_error: 0.1535

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1721 - mean_squared_error: 0.1721

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.2172 - mean_squared_error: 0.2172

 8200/19451 [===========>..................] - ETA: 0s - loss: 0.2082 - mean_squared_error: 0.2082

10800/19451 [===============>..............] - ETA: 0s - loss: 0.2095 - mean_squared_error: 0.2095

13400/19451 [===================>..........] - ETA: 0s - loss: 0.2061 - mean_squared_error: 0.2061


15800/19451 [=======================>......] - ETA: 0s - loss: 0.1998 - mean_squared_error: 0.1998

18400/19451 [===========================>..] - ETA: 0s - loss: 0.1945 - mean_squared_error: 0.1945

19451/19451 [==============================] - 0s 21us/step - loss: 0.1953 - mean_squared_error: 0.1953 - val_loss: 0.1249 - val_mean_squared_error: 0.1249
Epoch 40/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1027 - mean_squared_error: 0.1027

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1795 - mean_squared_error: 0.1795

 5000/19451 [======>.......................] - ETA: 0s - loss: 0.2141 - mean_squared_error: 0.2141

 7600/19451 [==========>...................] - ETA: 0s - loss: 0.2042 - mean_squared_error: 0.2042

10200/19451 [==============>...............] - ETA: 0s - loss: 0.1998 - mean_squared_error: 0.1998

12600/19451 [==================>...........] - ETA: 0s - loss: 0.1956 - mean_squared_error: 0.1956

15200/19451 [======================>.......] - ETA: 0s - loss: 0.2070 - mean_squared_error: 0.2070

17800/19451 [==========================>...] - ETA: 0s - loss: 0.2035 - mean_squared_error: 0.2035

19451/19451 [==============================] - 0s 22us/step - loss: 0.2024 - mean_squared_error: 0.2024 - val_loss: 0.1202 - val_mean_squared_error: 0.1202
Epoch 41/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1647 - mean_squared_error: 0.1647

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.2020 - mean_squared_error: 0.2020

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.2321 - mean_squared_error: 0.2321

 7800/19451 [===========>..................] - ETA: 0s - loss: 0.2160 - mean_squared_error: 0.2160

10400/19451 [===============>..............] - ETA: 0s - loss: 0.1977 - mean_squared_error: 0.1977

13000/19451 [===================>..........] - ETA: 0s - loss: 0.1937 - mean_squared_error: 0.1937

15600/19451 [=======================>......] - ETA: 0s - loss: 0.1917 - mean_squared_error: 0.1917

18200/19451 [===========================>..] - ETA: 0s - loss: 0.1865 - mean_squared_error: 0.1865

19451/19451 [==============================] - 0s 21us/step - loss: 0.1852 - mean_squared_error: 0.1852 - val_loss: 0.1190 - val_mean_squared_error: 0.1190
Epoch 42/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.2127 - mean_squared_error: 0.2127

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1496 - mean_squared_error: 0.1496

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.1699 - mean_squared_error: 0.1699

 7800/19451 [===========>..................] - ETA: 0s - loss: 0.1709 - mean_squared_error: 0.1709

10400/19451 [===============>..............] - ETA: 0s - loss: 0.1766 - mean_squared_error: 0.1766

13000/19451 [===================>..........] - ETA: 0s - loss: 0.1784 - mean_squared_error: 0.1784

15600/19451 [=======================>......] - ETA: 0s - loss: 0.1799 - mean_squared_error: 0.1799

18200/19451 [===========================>..] - ETA: 0s - loss: 0.1855 - mean_squared_error: 0.1855

19451/19451 [==============================] - 0s 21us/step - loss: 0.1860 - mean_squared_error: 0.1860 - val_loss: 0.1110 - val_mean_squared_error: 0.1110
Epoch 43/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1438 - mean_squared_error: 0.1438

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1664 - mean_squared_error: 0.1664

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.1551 - mean_squared_error: 0.1551

 7800/19451 [===========>..................] - ETA: 0s - loss: 0.1589 - mean_squared_error: 0.1589

10400/19451 [===============>..............] - ETA: 0s - loss: 0.1668 - mean_squared_error: 0.1668

13000/19451 [===================>..........] - ETA: 0s - loss: 0.1730 - mean_squared_error: 0.1730

15600/19451 [=======================>......] - ETA: 0s - loss: 0.1796 - mean_squared_error: 0.1796

18200/19451 [===========================>..] - ETA: 0s - loss: 0.1839 - mean_squared_error: 0.1839

19451/19451 [==============================] - 0s 21us/step - loss: 0.1853 - mean_squared_error: 0.1853 - val_loss: 0.1128 - val_mean_squared_error: 0.1128
Epoch 44/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.3516 - mean_squared_error: 0.3516

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1850 - mean_squared_error: 0.1850

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1734 - mean_squared_error: 0.1734

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1776 - mean_squared_error: 0.1776

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1788 - mean_squared_error: 0.1788

13200/19451 [===================>..........] - ETA: 0s - loss: 0.1854 - mean_squared_error: 0.1854
